{'position': '-1W telephone line', 'likelihood': 6.149747119504682, 'classification': 'phone'}
{'position': '1W line hurt', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line hurt reduced', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 5 billion line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W billion line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line mid sized', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W voice got line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W rush produces line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W produces line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line two', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line two dozen', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W nabisco cereal line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W cereal line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line line could', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W announcement new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W might end line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line fuqua', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line fuqua remarks', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W built company line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line pdp', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line pdp scientific', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W also launch line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line limited', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line limited lingerie', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W provide gab line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line dozens', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line dozens people', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W company tried line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W tried line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line frozen cheese', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W new perfume line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W perfume line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line elizabeth', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line elizabeth taylor', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W victims earthquake line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W earthquake line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line available', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line available 24', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 900 telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line called soap', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W minivan jeep line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W jeep line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line rose 4', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 1988 model line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W model line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line fall', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line fall many', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W bailey briefs line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W briefs line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line shoes pregnant', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line conduct', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line conduct transactions', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W current car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W seeking torpedo line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W torpedo line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W ibm lastest line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W lastest line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line computers changed', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W manufacturing marketing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line involving', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line involving substantial', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line grew 2', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W much broader line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W broader line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line better', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line better financially', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W source latest line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W latest line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W got husband line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W husband line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line asked', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line asked', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line grew 3', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 000 access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W adult diaper line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W diaper line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line second', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line second quarter', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W mostly older line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line products', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line products sold', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W growth product line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line particularly', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line particularly international', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W marsh florida line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W florida line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line stern', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line stern department', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W grand prix line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W prix line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line capable', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line capable producing', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line computers', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W bears samples line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W samples line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line plush', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line plush toys', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W sell full line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line brand', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line brand name', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W day clogged line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line let steam', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line expected marketed', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W dozen telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line group', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line group washington', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W put test line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W test line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line let know', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W direct trading line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line federal', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line federal reserve', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W thunderbird cougar line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W cougar line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W customers come line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W come line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line doubt', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line doubt wanting', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W increases subscriber line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line charges separation', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line promoted', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line promoted heavily', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W cookie cracker line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W cracker line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line specialty', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line specialty products', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W considered dropping line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W dropping line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W residents whose line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line allegedly', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line allegedly tapped', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W calif gab line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line talked', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line talked deranged', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W asked outside line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line dialed', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line dialed homicide', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 700 access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line territory', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line territory harrisburg', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W like gab line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line proprietors', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line proprietors megaquest', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W hollywood dreamboat line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W dreamboat line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W permitted say line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W say line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W caller stays line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W stays line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line leaves', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line leaves name', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W later elsie line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W elsie line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W power keep line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line open repeat', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W patch kids line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W kids line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line could draw', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W excavation equipment line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line well', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line well regarded', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W american tire line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W tire line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W introduction new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line high', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line high end', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W back keep line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line open', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W van lost line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W lost line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line next', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line next location', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line britain', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line britain countries', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 1 69 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W 69 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line frozen breakfasts', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W keeping open line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W open line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line office', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line office', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W midrange product line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line declined', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line declined elaborate', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W complete menswear line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W menswear line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W care products line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line sales 162', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W introduced new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line minicomputers', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line minicomputers linking', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W number jewelry line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W jewelry line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line crystal', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line crystal brands', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W foley came line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W athletic shoe line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W shoe line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line management', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line management group', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W dead air line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W air line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line fund', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line fund companies', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 10 million line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W million line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line service 15', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 600 camera line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W camera line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line market seven', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W operator try line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W try line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line could found', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W dedicated telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line satellite', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line satellite systems', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W scarce women line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W women line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line fashionability', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line fashionability far', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W said access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W use telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line record', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line record viewers', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 32 computer line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line built', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line built around', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W lacks full line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line auto', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line auto products', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W horoscopes romance line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W romance line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W came tearfully line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W tearfully line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line heard', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line heard johnny', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W club produce line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W produce line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line men', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line men fragrances', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W installed trading line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line dozen', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line dozen new', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W end sun line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W sun line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line units', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line units remain', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W output new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line mid size', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W meanwhile edmonton line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W edmonton line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line jammed', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line jammed disgruntled', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line growth pushing', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W telephone kent line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W kent line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W call party line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W choice software line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W software line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line pacing', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line pacing advance', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W fee private line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line fcc', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line fcc currently', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W inc macintosh line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W macintosh line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line rose 130', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W mirage car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line news', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line news stock', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W prone crossed line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W crossed line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W sales amiga line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W amiga line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line computers revenue', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W powerful spectrum line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W spectrum line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line development', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line development five', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W connected direct line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line maybe', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line maybe 500', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W time gm line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W gm line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line older', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line older rear', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W officials using line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W using line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line ordered', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line ordered keep', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W customer access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line grew 162', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W ii computer line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line still mainstay', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W two computer line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line moved', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line moved 2', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 4 2', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W often bursts line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W bursts line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line middle', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line middle phone', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W introduced similar line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line called healthy', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W messages telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line children', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line children could', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W party line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line effect', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line effect could', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W discontinuation old line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W growth prospects line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W prospects line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line said would', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line added 1988', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W end telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line voices', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line voices among', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W another telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W adds important line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W important line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W inc ziari line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W ziari line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line sunglasses', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line sunglasses', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W interface hardware line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W hardware line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line adapters', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line adapters cip', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 50 000 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W sinclair came line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W running gab line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line last year', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W jointly manufacture line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W manufacture line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line trucks', 'likelihood': 1.5849625007211563, 'classification': 'product'}
